  -1, 115,  -1, 116,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 117, 118,  -1,  -1,
 119,  -1,  -1, 120, 121, 122, 123,  -1,  -1,  -1,  -1, 124, 125, 126,  -1, 127,
  -1, 128, 129,  -1,  -1,  -1,  -1,  -1, 130, 131,  -1,  -1, 132,  -1,  -1,  -1,
 133,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 134, 135,  -1,  -1,
  -1,  -1,  -1,  -1, 136,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1, 137,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 138, 139,  -1,  -1, 140,  -1,  -1,  -1, 141,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 142, 143,  -1, 144,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 145,  -1,  -1,  -1,
 146,  -1,  -1,  -1, 147,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 148, 149,  -1,  -1, 150,  -1,  -1, 151,
 152, 153,  -1,  -1,  -1,  -1,  -1,  -1, 154, 155,  -1, 156,  -1, 157,  -1,  -1,
  -1,  -1,  -1,  -1, 158,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 159, 160,  -1,  -1, 161,  -1,  -1, 162, 163,  -1, 164,  -1,  -1,  -1,  -1,  -1,
 165, 166,  -1, 167,  -1, 168, 169,  -1,  -1,  -1, 170,  -1, 171, 172, 173,  -1,
 174,  -1,  -1,  -1, 175,  -1, 176,  -1,  -1,  -1,  -1,  -1, 177, 178,  -1, 179,
 180, 181,  -1,  -1,  -1, 182,  -1,  -1, 183, 184,  -1,  -1, 185,  -1,  -1,  -1,
 186,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 187, 188,  -1, 189, 190, 191,  -1,  -1,
  -1,  -1,  -1,  -1, 192, 193,  -1,  -1,  -1,  -1,  -1,  -1, 194,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 195, 196, 197,  -1,
 198,  -1,  -1,  -1, 199,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 200, 201,  -1, 202,
 203, 204,  -1,  -1,  -1,  -1,  -1,  -1, 205, 206,  -1,  -1, 207,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 208,  -1,  -1, 209,  -1, 210,  -1,  -1,
  -1,  -1,  -1,  -1, 211,  -1,  -1,  -1, 212,  -1,  -1,  -1, 213,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1, 214, 215,  -1,  -1,  -1,  -1, 216,  -1,  -1,
 217,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 218, 219,  -1,  -1,
 220,  -1, 221,  -1, 222,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 223, 224,  -1, 225,
  -1, 226, 227, 228,  -1,  -1,  -1,  -1, 229, 230,  -1,  -1,  -1,  -1,  -1,  -1,
 231,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 232, 233,  -1,  -1,
  -1,  -1,  -1,  -1, 234, 235,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 236,  -1,  -1,  -1,  -1,  -1,  -1,
 237,  -1,  -1,  -1, 238,  -1,  -1,  -1, 239,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 240, 241,  -1,  -1,  -1, 242,  -1,  -1,  -1,  -1,  -1,  -1, 243,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 244, 245,  -1,  -1, 246,  -1,  -1,  -1,
 247,  -1,  -1,  -1,  -1,  -1,  -1, 248, 249, 250,  -1, 251,  -1, 252, 253,  -1,
  -1,  -1,  -1,  -1, 254,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 255,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 256, 257,  -1,  -1,  -1,  -1,  -1,  -1,
 258, 259,  -1,  -1, 260,  -1,  -1,  -1, 261,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 262, 263,  -1,  -1, 264,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 265,  -1,  -1,  -1,
 266,  -1,  -1,  -1, 267,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 268, 269,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 270,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 271, 272,  -1,  -1, 273,  -1, 274,  -1, 275,  -1, 276,  -1,
  -1,  -1,  -1, 277, 278, 279,  -1, 280,  -1, 281,  -1,  -1,  -1, 282,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 283, 284,  -1,  -1,
 285,  -1,  -1,  -1, 286,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 287, 288,  -1, 289,
  -1, 290,  -1,  -1,  -1,  -1,  -1,  -1, 291, 292, 293,  -1, 294,  -1,  -1, 295,
 296, 297, 298,  -1,  -1,  -1,  -1,  -1, 299, 300,  -1, 301, 302, 303, 304, 305,
  -1, 306,  -1, 307, 308, 309,  -1,  -1, 310,  -1,  -1,  -1, 311,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 312, 313,  -1, 314, 315, 316,  -1,  -1,  -1,  -1,  -1,  -1,
 317, 318,  -1,  -1, 319,  -1,  -1,  -1, 320,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 321,  -1,  -1,  -1,  -1, 322,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 323, 324,  -1, 325, 326,  -1,  -1,  -1,
 327,  -1, 328, 329,  -1,  -1,  -1,  -1, 330, 331,  -1, 332, 333, 334,  -1,  -1,
  -1,  -1,  -1, 335, 336, 337,  -1,  -1, 338,  -1,  -1,  -1, 339,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 340, 341,  -1, 342, 343, 344,  -1,  -1,  -1,  -1,  -1,  -1,
 345, 346,  -1,  -1, 347,  -1,  -1,  -1, 348,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 349, 350,  -1,  -1, 351, 352,  -1,  -1, 353,  -1,  -1,  -1, 354,  -1,  -1,  -1,
 355,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 356, 357,  -1,  -1, 358,  -1,  -1,  -1,
 359,  -1, 360,  -1,  -1,  -1,  -1,  -1, 361, 362,  -1, 363,  -1, 364,  -1,  -1,
  -1,  -1, 365, 366, 367,  -1,  -1,  -1, 368,  -1,  -1,  -1, 369,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 370,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 371,  -1,  -1,  -1,
 372,  -1,  -1,  -1, 373,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 374, 375,  -1, 376,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 377, 378,  -1,  -1, 379,  -1,  -1,  -1,
 380,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 381,  -1, 382,  -1, 383,  -1,  -1,
  -1,  -1,  -1,  -1, 384, 385,  -1,  -1, 386,  -1,  -1, 387, 388,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 389, 390,  -1, 391,  -1, 392,  -1,  -1,  -1,  -1,  -1,  -1,
 393,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 394,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 395,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 396,  -1,  -1,  -1, 397,  -1,  -1,  -1,
 398,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 399, 400,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 401, 402,  -1,  -1,  -1,  -1,  -1,  -1, 403,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 404, 405,  -1,  -1,  -1, 406,  -1,  -1,  -1,  -1,  -1,  -1,
 407, 408,  -1,  -1, 409,  -1,  -1,  -1, 410, 411, 412,  -1,  -1,  -1,  -1,  -1,
 413, 414,  -1, 415,  -1, 416, 417,  -1,  -1,  -1, 418,  -1, 419,  -1,  -1,  -1,
 420,  -1,  -1,  -1, 421,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 422, 423,  -1,  -1, 424,  -1,  -1,  -1,
 425,  -1, 426,  -1,  -1,  -1,  -1,  -1, 427, 428,  -1, 429,  -1, 430,  -1,  -1,
  -1,  -1, 431,  -1, 432, 433, 434,  -1, 435,  -1,  -1, 436, 437, 438, 439, 440,
  -1,  -1,  -1, 441, 442, 443,  -1, 444, 445, 446, 447, 448,  -1,  -1,  -1, 449,
 450, 451,  -1,  -1, 452,  -1,  -1,  -1, 453,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 454, 455,  -1, 456, 457, 458,  -1,  -1,  -1,  -1,  -1,  -1, 459,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 460, 461, 462,  -1, 463,  -1,  -1, 464, 465,  -1, 466, 467,
  -1,  -1,  -1,  -1, 468, 469,  -1, 470,  -1, 471,  -1, 472,  -1,  -1, 473,  -1,
 474, 475,  -1,  -1, 476,  -1,  -1,  -1, 477,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 478, 479,  -1, 480, 481, 482,  -1,  -1,  -1,  -1,  -1,  -1, 483,  -1,  -1,  -1,
 484,  -1,  -1,  -1, 485,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 486, 487,  -1,  -1,  -1,  -1,  -1,  -1, 488,  -1,  -1,  -1, 489,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 490, 491,  -1,  -1, 492,  -1,  -1, 493, 494,  -1, 495,  -1,
 496,  -1,  -1,  -1, 497, 498,  -1, 499,  -1, 500,  -1, 501,  -1, 502,  -1,  -1,
 503,  -1,  -1,  -1, 504,  -1,  -1,  -1, 505,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 506,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 507,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 508,  -1,  -1,  -1, 509,  -1,  -1,  -1,
 510,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 511, 512,  -1, 513,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 514,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 515, 516,  -1,  -1, 517,  -1,  -1,  -1, 518,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 519, 520,  -1, 521,  -1, 522,  -1,  -1,  -1,  -1,  -1,  -1, 523,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 524,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 525,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 526,  -1,  -1,
  -1,  -1,  -1,  -1, 527,  -1,  -1,  -1, 528,  -1,  -1,  -1, 529,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1, 530,  -1, 531,  -1, 532,  -1,  -1,  -1,  -1,  -1,  -1,
 533,  -1,  -1,  -1, 534,  -1,  -1,  -1, 535,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 536,  -1,  -1,  -1,  -1, 537,  -1,  -1,  -1,  -1,  -1,  -1, 538, 539,  -1,  -1,
 540,  -1,  -1, 541, 542,  -1, 543,  -1,  -1,  -1,  -1,  -1, 544, 545,  -1, 546,
  -1, 547,  -1,  -1,  -1,  -1,  -1,  -1, 548,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 549, 550,  -1,  -1, 551,  -1,  -1, 552, 553,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 554, 555,  -1, 556, 557, 558, 559,  -1,  -1,  -1,  -1,  -1,
 560, 561,  -1,  -1, 562,  -1,  -1,  -1, 563,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 564, 565,  -1, 566, 567, 568,  -1,  -1,  -1,  -1,  -1, 569, 570, 571,  -1,  -1,
 572,  -1,  -1,  -1, 573,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 574, 575,  -1, 576,
 577, 578,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 579, 580,  -1,  -1, 581,  -1,  -1,  -1, 582,  -1, 583, 584,  -1,  -1,  -1,  -1,
 585, 586,  -1, 587, 588, 589,  -1,  -1,  -1,  -1,  -1, 590, 591, 592,  -1,  -1,
 593,  -1,  -1,  -1, 594,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 595, 596,  -1, 597,
 598, 599,  -1,  -1,  -1,  -1,  -1,  -1, 600,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 601,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 602, 603,  -1,  -1, 604,  -1,  -1,  -1, 605,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1, 606,  -1,  -1,  -1,  -1,  -1,  -1, 607,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 608,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 609,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 610,  -1,  -1,  -1, 611,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 612, 613,  -1,  -1,
 614,  -1,  -1,  -1, 615,  -1,  -1,  -1,  -1,  -1,  -1, 616, 617,  -1,  -1,  -1,
  -1, 618,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 619,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 620,  -1,  -1,  -1, 621,  -1,  -1,  -1, 622,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 623, 624,  -1,  -1,  -1, 625,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 626, 627,  -1,  -1, 628,  -1,  -1, 629,
 630,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 631, 632,  -1, 633,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 634,  -1,  -1,  -1, 635,  -1,  -1,  -1, 636,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 637, 638,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 639,  -1,  -1,  -1, 640,  -1,  -1,  -1, 641,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 642, 643,  -1, 644,  -1, 645,  -1,  -1,  -1,  -1,  -1,  -1, 646, 647,  -1,  -1,
 648,  -1,  -1,  -1, 649,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 650, 651,  -1, 652,
 653, 654, 655,  -1,  -1,  -1, 656, 657, 658, 659,  -1,  -1, 660,  -1,  -1,  -1,
 661,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 662, 663,  -1, 664, 665, 666,  -1,  -1,
  -1,  -1,  -1,  -1, 667, 668,  -1,  -1, 669,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1, 670,  -1, 671,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 672, 673,  -1,  -1,
 674,  -1,  -1,  -1, 675,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 676, 677,  -1, 678,
 679, 680,  -1,  -1,  -1,  -1,  -1, 681, 682, 683,  -1,  -1, 684,  -1,  -1,  -1,
 685,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 686, 687,  -1, 688,  -1, 689,  -1,  -1,
  -1,  -1,  -1,  -1, 690, 691,  -1,  -1, 692,  -1,  -1,  -1, 693,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 694, 695,  -1, 696, 697, 698,  -1,  -1,  -1,  -1,  -1,  -1,
 699,  -1,  -1,  -1, 700,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1, 701,  -1, 702,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 703, 704,  -1,  -1,
 705,  -1,  -1,  -1, 706,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 707, 708,  -1, 709,
  -1, 710,  -1,  -1,  -1,  -1,  -1,  -1, 711,  -1,  -1,  -1, 712,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 713,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 714,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 715,  -1,  -1,  -1, 716,  -1,  -1,  -1, 717,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 718, 719,  -1, 720,  -1, 721,  -1,  -1,  -1,  -1,  -1,  -1, 722,  -1,  -1,  -1,
 723,  -1,  -1,  -1, 724,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 725,  -1, 726,
